LABEL,Pclass,Sex,Age,Parch,Fare,Embarked,Name_length,Has_Cabin,FamilySize,IsAlone,Title
0,3,0,2,0,2,1,32,0,2,0,3
1,3,1,1,0,1,0,19,0,1,1,1
1,2,0,1,1,2,0,27,0,3,0,2
1,1,0,2,1,3,1,52,1,3,0,3
0,2,1,3,0,2,0,26,0,1,1,1
0,1,1,2,0,3,1,19,1,1,1,1
0,3,1,1,0,1,1,19,0,1,1,1
1,1,0,1,2,3,0,19,1,3,0,2
0,2,1,2,0,2,0,23,0,1,1,1
1,1,1,3,1,3,1,32,1,3,0,1
0,3,1,1,0,1,0,21,0,1,1,1
0,3,1,1,0,1,0,19,0,1,1,1
0,3,1,2,0,0,0,20,0,1,1,1
1,1,0,3,0,3,1,47,1,2,0,3
0,3,1,2,0,0,0,26,0,1,1,1
0,3,0,1,2,0,2,18,0,3,0,2
0,2,1,2,0,2,0,23,0,2,0,1
0,3,1,2,1,2,0,27,0,3,0,1
1,2,0,2,0,3,0,26,0,1,1,2
0,3,1,3,0,0,0,19,0,1,1,1
0,3,1,2,0,0,1,17,0,1,1,1
1,1,1,3,0,3,1,44,1,2,0,5
1,2,0,1,1,2,0,51,0,4,0,3
0,3,1,1,0,0,0,20,0,1,1,1
0,1,1,1,0,3,0,25,0,1,1,1
0,3,1,2,0,1,0,25,0,1,1,1
1,1,1,2,0,2,1,31,0,1,1,1
0,3,1,2,0,2,0,29,0,2,0,1
0,3,1,1,0,0,0,17,0,1,1,1
1,1,1,1,0,2,0,27,0,1,1,1
1,2,0,1,2,3,1,53,0,4,0,3
1,1,0,2,0,3,0,25,1,1,1,2
0,3,0,2,5,3,0,57,0,7,0,3
0,3,1,2,0,0,0,21,0,1,1,1
1,3,0,1,0,2,2,27,0,2,0,2
0,3,1,1,0,0,2,16,0,1,1,1
0,3,1,2,0,1,0,31,0,1,1,1
1,2,0,1,2,3,0,19,0,4,0,2
0,3,1,2,1,1,0,25,0,3,0,1
0,3,0,1,0,2,0,47,0,2,0,3
1,2,0,0,1,3,0,27,1,4,0,2
0,2,1,1,0,1,0,19,0,1,1,1
0,3,1,1,0,2,1,19,0,2,0,1
1,1,1,2,0,3,0,28,1,2,0,1
1,3,1,1,1,2,1,16,0,3,0,1
0,3,1,1,0,0,0,27,0,1,1,1
0,3,1,1,0,2,0,27,0,1,1,1
0,1,1,3,0,3,0,21,1,1,1,1
0,2,1,3,0,1,2,30,0,1,1,5
1,1,0,1,0,3,0,29,1,1,1,2
0,3,1,1,0,0,0,25,0,1,1,1
0,3,1,1,0,0,2,24,0,1,1,1
1,1,1,80,0,2,0,36,1,1,1,1
0,3,1,3,0,0,0,27,0,1,1,1
1,1,1,1,0,2,1,25,1,1,1,5
0,1,1,0,0,0,0,29,0,1,1,1
0,3,0,0,2,2,0,18,0,6,0,2
1,2,0,1,0,1,0,17,0,1,1,2
0,3,1,1,0,1,0,26,0,1,1,1
0,2,1,1,1,2,0,19,0,3,0,1
0,3,0,2,5,3,0,38,0,6,0,3
0,3,1,1,0,2,0,26,0,2,0,1
0,3,1,1,0,0,0,22,0,1,1,1
1,1,0,1,0,3,1,20,1,1,1,2
0,3,0,0,2,2,0,29,0,6,0,2
1,3,1,1,0,3,0,15,0,1,1,1
1,3,0,0,1,2,1,22,0,4,0,2
1,1,1,2,0,3,1,25,1,2,0,1
0,3,1,1,0,0,0,17,0,1,1,1
1,1,1,3,0,3,1,35,1,1,1,5
0,3,1,1,0,0,0,18,0,1,1,1
1,3,0,1,0,0,0,31,0,1,1,2
0,3,1,1,0,0,0,17,0,1,1,1
1,2,0,1,1,2,0,19,0,2,0,2
0,3,1,1,0,1,0,30,0,1,1,1
1,3,0,0,0,0,2,29,0,1,1,2
0,3,0,1,0,0,2,28,0,1,1,2
0,2,1,1,0,3,0,25,0,3,0,1
0,3,1,1,0,0,0,21,0,1,1,1
0,3,0,1,1,2,2,29,0,3,0,3
0,2,1,1,0,1,0,28,0,1,1,1
0,1,1,3,2,3,1,26,1,3,0,1
1,1,1,3,0,3,0,29,0,3,0,5
0,3,1,2,0,0,1,17,0,1,1,1
0,1,1,2,0,2,0,26,1,1,1,1

